Cycle,Temperature,Vibration,RPM,Pressure,RUL,Condition
149,84.2628848,1.530335716,1383.809972,37.57102333,51,1
150,84.59993768,1.623183146,1386.077527,37.53433786,50,1
151,85.35168486,1.495793447,1381.22914,37.14373503,49,1
152,85.7462083,1.620857295,1382.966314,37.37635239,48,1
153,85.26223008,1.578595351,1383.311053,37.30894433,47,1
154,88.27038139,1.635890946,1393.680845,37.74202806,46,1
155,86.79085397,1.558471725,1373.431361,37.55719471,45,1
156,84.44069196,1.5638685,1375.448848,37.11382826,44,1
157,87.96954,1.67991809,1384.680428,37.66703521,43,1
158,86.29608158,1.620198675,1382.430655,37.63842096,42,1
159,88.83526812,1.648123345,1384.181634,38.02521394,41,1
160,86.86473074,1.576562541,1388.21533,37.02480954,40,1
161,87.72872246,1.722390723,1371.78365,37.1120789,39,1
162,88.07598135,1.728898989,1379.36527,38.9973672,38,1
163,89.54748611,1.708060117,1382.60299,38.11191084,37,1
164,89.72710158,1.695651834,1379.781449,37.8072329,36,1
165,89.29828036,1.672340513,1373.127678,37.86791981,35,1
166,90.71710361,1.655998229,1371.239511,39.5619926,34,1
167,89.55620757,1.71576143,1372.010235,37.84128672,33,1
168,88.79052476,1.715349059,1379.126515,38.55895833,32,1
169,89.7134794,1.779522625,1376.743834,38.75044837,31,1
170,92.51160603,1.693100169,1373.077732,39.0422505,30,1
171,91.68682915,1.779020408,1382.376561,38.19602254,29,1
172,91.00141549,1.750962184,1368.361405,38.15936817,28,1
173,94.84272384,1.7221499,1359.007699,38.74792412,27,1
174,93.56927531,1.773397018,1379.446926,38.32935382,26,1
175,91.78396824,1.902859834,1362.482159,37.80896287,25,1
176,90.74873611,1.865034759,1366.828075,39.81090349,24,1
177,92.85051345,1.785684122,1362.534693,38.08842479,23,1
178,92.21604122,1.85000609,1361.017414,38.85556999,22,1
179,92.50713288,1.830000156,1359.175589,40.03857362,21,1
180,93.76135645,1.803761325,1362.787991,39.81893876,20,1
181,94.20601225,1.768810751,1359.688729,38.97716259,19,1
182,93.55579334,1.877076603,1371.075136,39.32690598,18,1
183,94.70863818,1.844307675,1356.254571,38.94030804,17,1
184,94.9577191,1.827198567,1357.400485,39.7854079,16,1
185,94.27452692,1.951074611,1370.954854,38.43697769,15,1
186,96.62651143,1.795928052,1360.054328,39.3727397,14,1
187,95.62399043,1.888908422,1366.456214,39.82896786,13,1
188,94.74142995,1.871370801,1357.203085,39.76211019,12,1
189,97.05657199,1.941843915,1355.707935,39.84479168,11,1
190,95.70418629,1.87153487,1360.926898,38.99639665,10,1
191,97.4504099,1.871562906,1371.193531,40.14438866,9,1
192,97.40003828,1.913850363,1353.627889,39.4819788,8,1
193,98.1971224,1.980664368,1355.830007,39.42136929,7,1
194,96.36780257,2.001641617,1358.544888,39.82024602,6,1
195,98.65002536,1.975230469,1353.41965,39.85670606,5,1
196,98.40311299,1.887762517,1352.526838,39.8905389,4,1
197,98.99951611,1.953658817,1351.91543,39.8988013,3,1
198,100.0108624,1.972727784,1357.334433,40.28788549,2,1
199,99.90173848,1.904262734,1357.192303,39.64431704,1,1
200,99.27073128,1.986471396,1350.21527,40.80125869,0,1
